16-1,2.00,1.00,6,94,,|0,83
16-2,4.00,4.00,5,103,,|0,83
16-3,1.00,1.00,53,108,16-1,16-2,|7,90
36-3,2.00,1.00,1,144,,|0,75
36-1,2.00,2.00,162,108,36-3,|10,85
36-2,2.00,1.00,60,55,36-1,|18,94
36-4,2.00,2.00,62,72,36-1,|18,93
36-5,8.00,4.00,13,60,36-1,|18,94
36-6,2.00,4.00,61,56,36-1,|18,94
38-1,2.00,1.00,1,102,,|0,64
38-6,8.00,4.00,17,79,,|0,65
38-3,4.00,2.00,24,73,,|0,66
38-4,1.00,0.50,182,105,38-1,38-3,38-6,|7,71
38-5,4.00,8.00,1,107,38-4,|14,80
38-2,1.00,2.00,1,144,38-4,|14,78
38-7,4.00,2.00,30,54,38-6,|6,84
38-8,4.00,2.00,1,144,38-2,38-5,38-7,|24,88
39-1,2.00,2.00,34,72,,|0,86
39-2,4.00,2.00,125,59,,|0,87
39-3,1.00,0.50,328,97,39-1,39-2,|5,91
39-4,2.00,1.00,115,101,,|0,88
39-5,1.00,0.50,144,108,,|0,87
39-6,8.00,4.00,44,37,39-2,39-4,39-5,|8,95
64-1,4.00,2.00,78,50,,|0,77
64-2,3.20,6.40,1,100,64-1,|4,81
64-3,0.80,0.80,1,144,64-2,|11,88
115-1,2.00,1.00,70,40,,|0,89
115-2,2.00,1.00,111,31,,|0,72
115-3,2.00,2.00,114,106,115-2,|3,75
115-4,4.00,2.00,1,144,,|0,73
115-5,4.00,2.00,57,129,115-3,115-4,|11,83
115-6,16.00,8.00,23,34,115-1,115-5,|20,92
115-7,16.00,16.00,23,32,115-6,|23,95
312-1,8.00,8.00,39,86,,|0,82
312-2,8.00,8.00,4,120,,|0,70
312-3,4.00,2.00,6,128,,|0,69
312-4,8.00,8.00,1,144,312-2,312-3,|9,78
312-5,4.00,2.00,1,144,312-1,312-4,|19,88
347-1,4.00,4.00,1,128,,|0,55
347-2,1.00,0.50,34,69,,|0,42
347-3,8.00,8.00,22,72,,|0,35
347-4,8.00,4.00,15,100,347-3,|5,40
347-5,4.00,8.00,10,71,,|0,42
347-6,4.00,4.00,5,69,,|0,42
347-7,4.00,2.00,5,62,,|0,42
347-8,4.00,8.00,6,69,,|0,42
347-9,8.00,16.00,3,69,,|0,42
347-10,8.00,4.00,19,93,,|0,40
347-11,2.00,1.00,127,84,,|0,41
347-12,2.00,1.00,11,84,,|0,41
347-13,4.00,2.00,1,88,,|0,41
347-14,4.00,2.00,77,109,347-2,347-4,347-5,347-6,347-7,347-8,347-9,347-10,347-11,347-12,347-13,|12,47
347-15,4.00,4.00,1,125,347-14,|20,55
347-16,8.00,4.00,1,124,347-1,347-15,|29,64
347-17,4.00,2.00,1,126,347-16,|38,73
347-18,4.00,4.00,1,130,347-17,|47,82
347-19,2.00,4.00,2,91,347-18,|56,91
361-1,4.00,2.00,11,104,,|0,82
361-2,8.00,4.00,1,121,,|0,80
361-3,2.00,2.00,24,92,361-1,361-2,|9,89
361-4,16.00,16.00,23,65,,|0,91
361-5,8.00,4.00,52,25,361-3,361-4,|16,96
379-1,4.00,2.00,13,117,,|0,76
379-2,8.00,8.00,11,104,379-1,|8,84
379-3,4.00,4.00,16,105,379-2,|15,91
380-1,4.00,4.00,16,41,,|0,84
380-2,8.00,4.00,17,110,380-1,|3,87
380-3,2.00,2.00,64,35,380-2,|11,95
396-1,8.00,4.00,8,81,,|0,67
396-2,4.00,8.00,5,72,396-1,|6,73
396-4,8.00,8.00,98,80,,|0,72
396-3,8.00,8.00,101,97,396-2,396-4,|11,78
396-5,8.00,4.00,98,101,396-4,|6,78
396-6,2.00,1.00,500,100,396-3,396-5,|18,85
396-7,8.00,16.00,125,76,396-6,|25,92
433-1,8.00,4.00,5,17,,|0,72
433-2,4.00,2.00,11,27,,|0,72
433-3,2.00,4.00,250,118,,|0,66
433-4,8.00,4.00,11,100,433-1,433-2,433-3,|8,74
433-5,4.00,8.00,7,127,433-4,|15,81
433-6,4.00,2.00,18,107,433-5,|24,90
470-1,4.00,2.00,1,144,,|0,55
470-2,2.00,2.00,1,144,,|0,49
470-3,2.00,1.00,1,88,470-2,|10,59
470-4,2.00,1.00,1,144,470-1,470-3,|16,65
470-5,2.00,1.00,22,57,,|0,71
470-6,2.00,1.00,151,104,470-4,470-5,|26,75
470-7,1.00,0.50,18,100,470-6,|33,91
470-8,4.00,4.00,10,103,470-6,|33,83
470-9,1.00,0.50,3,116,470-8,|40,90
470-10,4.00,4.00,11,92,470-6,|33,82
470-11,1.00,2.00,6,132,470-10,|40,89
470-12,2.00,1.00,23,108,470-6,|33,82
470-13,2.00,4.00,3,112,470-12,|41,90
474-1,1.00,0.50,121,77,,|0,85
474-2,2.00,2.00,1,144,,|0,81
474-3,2.00,1.00,1,144,,|0,81
474-4,8.00,16.00,1,144,,|0,81
474-5,2.00,1.00,1,144,,|0,81
474-6,2.00,1.00,1,144,,|0,81
474-7,4.00,4.00,1,144,,|0,81
474-8,4.00,2.00,1,144,,|0,72
474-9,2.00,1.00,1,144,,|0,72
474-10,4.00,2.00,1,137,,|0,72
474-11,4.00,2.00,1,137,,|0,72
474-12,4.00,2.00,1,144,,|0,72
474-13,4.00,2.00,1,129,,|0,73
474-14,8.00,8.00,1,120,,|0,74
474-15,8.00,8.00,1,106,,|0,66
474-16,2.00,1.00,1,115,,|0,66
474-17,4.00,4.00,1,118,474-15,474-16,|8,74
474-18,8.00,16.00,1,122,474-8,474-9,474-10,474-11,474-12,474-13,474-14,474-17,|16,82
474-19,2.00,4.00,72,103,474-1,474-2,474-3,474-4,474-5,474-6,474-7,474-18,|25,91
481-1,2.00,1.00,7,99,,|0,73
481-2,4.00,4.00,1,144,481-1,|7,80
481-3,2.00,2.00,1,131,,|0,72
481-4,4.00,2.00,1,139,,|0,54
481-5,2.00,1.00,1,144,481-4,|10,64
481-6,4.00,2.00,1,135,,|0,57
481-7,4.00,8.00,1,144,,|0,56
481-8,2.00,1.00,1,134,,|0,57
